## Generation 0 
{'pos_end_effector': array([ 2.39462119, -2.58996248]), 'dist_end_effector': -5.1010392138875345, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.00748294, -1.00007197]), 'dist_end_effector': -1.000099966289076, 'collision': False}
{'pos_end_effector': array([-1.57282841, -1.0846662 ]), 'dist_end_effector': -1.1657514006168377, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00890613, -1.00033874]), 'dist_end_effector': -1.000378384086155, 'collision': False}
{'pos_end_effector': array([-2.07917183, -1.01041363]), 'dist_end_effector': -1.0135106668447407, 'collision': False}
{'pos_end_effector': array([-2.0071952 , -1.00010442]), 'dist_end_effector': -1.0001302981596278, 'collision': False}
{'pos_end_effector': array([-2.00768988, -1.00001757]), 'dist_end_effector': -1.0000471402527427, 'collision': False}
{'pos_end_effector': array([-2.01402807, -1.00000532]), 'dist_end_effector': -1.0001037047773509, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01050236, -1.00006529]), 'dist_end_effector': -1.0001204330592655, 'collision': False}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.00754697, -1.00010382]), 'dist_end_effector': -1.0001322922000722, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00656123, -1.00031409]), 'dist_end_effector': -1.0003356091843172, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499504, 'collision': False}
{'pos_end_effector': array([-2.00791382, -1.00000258]), 'dist_end_effector': -1.0000338913621336, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00955259, -1.00008954]), 'dist_end_effector': -1.0001351620739891, 'collision': False}
{'pos_end_effector': array([-2.23656766, -1.06685626]), 'dist_end_effector': -1.0927701161156922, 'collision': False}
{'pos_end_effector': array([-2.00597958, -1.00014441]), 'dist_end_effector': -1.000162281850587, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01213   , -1.00012891]), 'dist_end_effector': -1.000202464896605, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00716448, -1.00018241]), 'dist_end_effector': -1.0002080746870416, 'collision': False}
{'pos_end_effector': array([-2.00465415, -1.00007897]), 'dist_end_effector': -1.0000898017477189, 'collision': False}
{'pos_end_effector': array([-2.01052845, -1.00006087]), 'dist_end_effector': -1.0001162869568856, 'collision': False}
{'pos_end_effector': array([-2.01358819, -1.00017866]), 'dist_end_effector': -1.0002709564619952, 'collision': False}
{'pos_end_effector': array([-2.74234312, -1.47786715]), 'dist_end_effector': -1.653833309918464, 'collision': False}
{'pos_end_effector': array([-1.9109983 , -1.02655767]), 'dist_end_effector': -1.0304086325020214, 'collision': False}
{'pos_end_effector': array([-1.9047558 , -1.00306839]), 'dist_end_effector': -1.007580096191315, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00901533, -1.00006854]), 'dist_end_effector': -1.0001091761125636, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.1603721 , -1.48734139]), 'dist_end_effector': -1.4959624370512177, 'collision': False}
{'pos_end_effector': array([-2.6055497 , -1.28482386]), 'dist_end_effector': -1.420374172225902, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00830992, -1.00026108]), 'dist_end_effector': -1.0002956004332837, 'collision': False}
{'pos_end_effector': array([-2.00696403, -1.00010557]), 'dist_end_effector': -1.0001298193499515, 'collision': False}
{'pos_end_effector': array([-2.00842148, -1.00000976]), 'dist_end_effector': -1.00004522392308, 'collision': False}
{'pos_end_effector': array([-2.02077104, -1.00140395]), 'dist_end_effector': -1.0016193474355293, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
## Generation 41 
{'pos_end_effector': array([-2.00842148, -1.00000976]), 'dist_end_effector': -1.00004522392308, 'collision': False}
{'pos_end_effector': array([-2.01402807, -1.00000532]), 'dist_end_effector': -1.0001037047773509, 'collision': False}
{'pos_end_effector': array([-2.00905877, -1.00002726]), 'dist_end_effector': -1.000068283940735, 'collision': False}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.00754465, -1.00008336]), 'dist_end_effector': -1.000111815490902, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00465415, -1.00007897]), 'dist_end_effector': -1.0000898017477189, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00465415, -1.00007897]), 'dist_end_effector': -1.0000898017477189, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00833719, -1.0002205 ]), 'dist_end_effector': -1.0002552414289205, 'collision': False}
{'pos_end_effector': array([-2.00705292, -1.00017171]), 'dist_end_effector': -1.000196579611246, 'collision': False}
{'pos_end_effector': array([-2.68084093, -1.22953182]), 'dist_end_effector': -1.4054511263684484, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.01002576, -1.00038902]), 'dist_end_effector': -1.000439257095047, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.00768988, -1.00001757]), 'dist_end_effector': -1.0000471402527427, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01321367, -1.00033579]), 'dist_end_effector': -1.0004230573206576, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00463584, -1.00001095]), 'dist_end_effector': -1.0000216952302163, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01158426, -1.00029794]), 'dist_end_effector': -1.0003650105693107, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': array([-2.00768988, -1.00001757]), 'dist_end_effector': -1.0000471402527427, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00485209, -1.00006639]), 'dist_end_effector': -1.0000781592609849, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.01402807, -1.00000532]), 'dist_end_effector': -1.0001037047773509, 'collision': False}
{'pos_end_effector': array([-2.01152361, -1.00010215]), 'dist_end_effector': -1.000168535223217, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.01031433, -1.00002037]), 'dist_end_effector': -1.0000735567704635, 'collision': False}
{'pos_end_effector': array([-2.0069037 , -1.00001198]), 'dist_end_effector': -1.000035809380681, 'collision': False}
{'pos_end_effector': array([-2.00748294, -1.00007197]), 'dist_end_effector': -1.000099966289076, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.01402807, -1.00000532]), 'dist_end_effector': -1.0001037047773509, 'collision': False}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00768988, -1.00001757]), 'dist_end_effector': -1.0000471402527427, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.0069037 , -1.00001198]), 'dist_end_effector': -1.000035809380681, 'collision': False}
{'pos_end_effector': array([-1.29528464, -1.34804184]), 'dist_end_effector': -1.5211313351949076, 'collision': False}
{'pos_end_effector': array([-2.02894292, -1.01750185]), 'dist_end_effector': -1.017913407466931, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-1.82636059, -1.30174448]), 'dist_end_effector': -1.3132742776882764, 'collision': False}
{'pos_end_effector': array([-2.00760934, -1.00006535]), 'dist_end_effector': -1.00009429488634, 'collision': False}
{'pos_end_effector': array([-2.00026108, -1.00917195]), 'dist_end_effector': -1.0091719799940235, 'collision': False}
{'pos_end_effector': array([-2.00909309, -1.00005071]), 'dist_end_effector': -1.0000920487609204, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.03720773, -1.00367985]), 'dist_end_effector': -1.0043692788330978, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0079462 , -1.00044875]), 'dist_end_effector': -1.0004803089896908, 'collision': False}
{'pos_end_effector': array([-2.00484297, -1.00003854]), 'dist_end_effector': -1.0000502623567584, 'collision': False}
{'pos_end_effector': array([-2.00831905, -1.00000844]), 'dist_end_effector': -1.0000430374010103, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00768988, -1.00001757]), 'dist_end_effector': -1.0000471402527427, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00465415, -1.00007897]), 'dist_end_effector': -1.0000898017477189, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.01402807, -1.00000532]), 'dist_end_effector': -1.0001037047773509, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': array([-2.00779442, -1.00005868]), 'dist_end_effector': -1.0000890495883128, 'collision': False}
{'pos_end_effector': array([-2.0070151 , -1.00006458]), 'dist_end_effector': -1.0000891832752352, 'collision': False}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True}
{'pos_end_effector': array([-2.00650921, -1.00044372]), 'dist_end_effector': -1.000464891604027, 'collision': False}
{'pos_end_effector': array([-2.09396278, -1.23485967]), 'dist_end_effector': -1.2384294128484625, 'collision': False}
